Shipping_Id,SKU,SupID,shipping_lt,shipping_carr,shipping_cost,trans_modes,Route,other_cost
0,SKU0,0,4,Carrier B,2.956572139,Road,Route B,187.7520755
1,SKU1,1,2,Carrier A,9.716574771,Road,Route B,503.0655791
2,SKU2,2,2,Carrier B,8.054479262,Air,Route C,141.9202818
3,SKU3,3,6,Carrier C,1.729568564,Rail,Route A,254.7761592
4,SKU4,4,8,Carrier A,3.890547916,Air,Route A,923.4406317
5,SKU5,5,3,Carrier B,4.444098864,Road,Route A,235.4612367
6,SKU6,6,8,Carrier C,3.880763303,Sea,Route A,134.3690969
7,SKU7,7,1,Carrier B,2.348338784,Road,Route C,802.0563118
8,SKU8,8,7,Carrier C,3.404733857,Sea,Route B,505.5571342
9,SKU9,9,1,Carrier A,7.166645291,Rail,Route B,995.9294615
10,SKU10,10,2,Carrier C,8.673211211,Road,Route B,806.1031777
11,SKU11,11,1,Carrier A,4.523943124,Air,Route A,126.7230334
12,SKU12,12,4,Carrier A,1.32527401,Road,Route B,402.9687891
13,SKU13,13,9,Carrier A,9.537283061,Road,Route B,547.2410052
14,SKU14,14,5,Carrier B,2.039770189,Air,Route B,929.23529
15,SKU15,15,7,Carrier B,2.422039723,Sea,Route B,127.8618
16,SKU16,16,1,Carrier B,4.191324586,Air,Route A,865.5257798
17,SKU17,17,9,Carrier C,3.585418958,Air,Route C,670.9343908
18,SKU18,18,8,Carrier C,4.339224714,Sea,Route A,593.4802587
19,SKU19,19,3,Carrier A,4.742635883,Road,Route C,477.3076311
20,SKU20,20,6,Carrier A,8.878334651,Air,Route B,493.8712153
21,SKU21,21,6,Carrier B,6.037883769,Air,Route C,523.3609147
22,SKU22,22,10,Carrier A,9.567648921,Rail,Route C,205.5719958
23,SKU23,23,7,Carrier A,2.924857601,Rail,Route A,196.3294461
24,SKU24,24,8,Carrier C,9.741291689,Air,Route A,758.7247726
25,SKU25,25,3,Carrier C,2.231073681,Road,Route B,458.5359457
26,SKU26,26,4,Carrier B,6.507548621,Rail,Route A,617.8669165
27,SKU27,27,8,Carrier C,7.406750953,Sea,Route B,762.4591822
28,SKU28,28,4,Carrier B,9.898140508,Air,Route A,123.4370275
29,SKU29,29,7,Carrier B,8.100973145,Road,Route B,764.9353759
30,SKU30,30,7,Carrier B,8.954528315,Road,Route C,880.0809882
31,SKU31,31,4,Carrier B,2.679660965,Rail,Route C,609.3792066
32,SKU32,32,4,Carrier C,6.599104901,Road,Route A,761.1739095
33,SKU33,33,9,Carrier C,4.858270503,Sea,Route A,371.2552955
34,SKU34,34,7,Carrier A,1.019487571,Road,Route B,510.3580004
35,SKU35,35,8,Carrier C,5.28818999,Sea,Route C,553.4204712
36,SKU36,36,3,Carrier B,2.107951267,Air,Route C,403.8089742
37,SKU37,37,9,Carrier A,1.532655274,Sea,Route A,183.932968
38,SKU38,38,5,Carrier B,9.235931437,Air,Route B,339.6728699
39,SKU39,39,3,Carrier A,5.562503779,Air,Route B,653.6729946
40,SKU40,40,8,Carrier C,7.22959514,Road,Route A,529.808724
41,SKU41,41,8,Carrier B,5.773263744,Sea,Route A,275.5243711
42,SKU42,42,4,Carrier C,7.526248327,Road,Route A,635.6571205
43,SKU43,43,9,Carrier B,3.694021268,Air,Route A,716.0441198
44,SKU44,44,6,Carrier C,7.577449657,Rail,Route A,610.4532696
45,SKU45,45,6,Carrier B,5.215155009,Rail,Route A,495.305697
46,SKU46,46,8,Carrier B,4.070955837,Road,Route B,380.4359371
47,SKU47,47,9,Carrier B,8.978750756,Rail,Route A,581.6023551
48,SKU48,48,3,Carrier C,7.095833157,Rail,Route B,768.651914
49,SKU49,49,6,Carrier C,2.505621033,Rail,Route A,336.8901685
50,SKU50,50,10,Carrier A,6.247860915,Rail,Route B,496.2486503
51,SKU51,51,1,Carrier A,4.783000558,Road,Route A,694.9823176
52,SKU52,52,1,Carrier B,8.63105218,Air,Route C,602.8984988
53,SKU53,53,3,Carrier B,1.013486566,Air,Route B,750.7378407
54,SKU54,54,3,Carrier B,4.305103471,Road,Route B,814.0699966
55,SKU55,55,5,Carrier A,5.014364955,Sea,Route B,323.012928
56,SKU56,56,5,Carrier C,1.774429714,Air,Route B,832.2108087
57,SKU57,57,1,Carrier B,9.160558535,Rail,Route A,482.1912386
58,SKU58,58,7,Carrier A,4.938438565,Road,Route B,110.3643352
59,SKU59,59,7,Carrier B,7.293722597,Air,Route A,312.5742736
60,SKU60,60,8,Carrier C,4.381368158,Rail,Route A,430.169097
61,SKU61,61,7,Carrier C,9.030340423,Air,Route A,164.3665282
62,SKU62,62,7,Carrier C,7.291701389,Sea,Route C,320.8465158
63,SKU63,63,4,Carrier A,2.457933528,Sea,Route A,687.2861779
64,SKU64,64,6,Carrier C,4.585353468,Air,Route C,771.2250847
65,SKU65,65,8,Carrier C,6.580541348,Rail,Route C,555.8591037
66,SKU66,3,8,Carrier A,2.216142729,Road,Route A,393.8433486
67,SKU67,52,9,Carrier C,9.147811545,Sea,Route C,169.2718014
68,SKU68,66,8,Carrier B,1.194251865,Rail,Route A,299.7063031
69,SKU69,67,3,Carrier B,9.70528679,Air,Route A,207.6632062
70,SKU70,68,4,Carrier B,6.315717755,Road,Route C,183.2728987
71,SKU71,68,6,Carrier A,9.228190317,Road,Route A,405.1670679
72,SKU72,69,9,Carrier A,6.59961416,Rail,Route B,677.9445698
73,SKU73,70,5,Carrier B,1.512936837,Road,Route A,866.4728001
74,SKU74,71,5,Carrier A,5.23765465,Rail,Route A,341.5526568
75,SKU75,72,10,Carrier C,2.473897761,Air,Route C,873.129648
76,SKU76,73,10,Carrier A,7.054538337,Rail,Route A,997.4134501
77,SKU77,54,4,Carrier B,6.780946626,Road,Route B,852.5680989
78,SKU78,27,5,Carrier B,8.467049771,Sea,Route C,323.5922034
79,SKU79,74,1,Carrier B,6.496325364,Air,Route C,351.5042193
80,SKU80,75,2,Carrier C,2.833184679,Sea,Route B,787.7798505
81,SKU81,76,5,Carrier B,4.066277502,Rail,Route B,276.7783359
82,SKU82,77,1,Carrier A,4.708181874,Road,Route C,589.9785556
83,SKU83,78,8,Carrier B,4.949839578,Road,Route A,682.9710182
84,SKU84,79,10,Carrier A,8.381615625,Air,Route B,465.457006
85,SKU85,80,2,Carrier C,8.249168705,Road,Route B,842.68683
86,SKU86,81,6,Carrier B,1.45430531,Rail,Route A,264.2548898
87,SKU87,82,10,Carrier A,6.575803798,Sea,Route B,879.3592177
88,SKU88,83,7,Carrier A,3.801253133,Sea,Route A,103.916248
89,SKU89,84,8,Carrier B,9.929816245,Rail,Route B,517.4999739
90,SKU90,85,7,Carrier B,7.674430708,Rail,Route B,990.0784725
91,SKU91,86,7,Carrier B,7.471514084,Rail,Route B,996.778315
92,SKU92,87,8,Carrier B,4.469500026,Rail,Route B,230.0927825
93,SKU93,88,1,Carrier C,7.006432059,Air,Route A,823.5238459
94,SKU94,89,9,Carrier B,6.942945942,Rail,Route B,846.665257
95,SKU95,90,9,Carrier B,8.63033887,Air,Route A,778.8642414
96,SKU96,91,3,Carrier C,5.352878044,Road,Route A,188.7421411
97,SKU97,92,9,Carrier A,7.904845611,Road,Route A,540.1324229
98,SKU98,93,7,Carrier B,1.409801095,Rail,Route A,882.1988635
99,SKU99,9,6,Carrier B,1.311023756,Rail,Route B,210.743009